1,5392,true,0.702855
2,28381,false,0.413484
2,31319,false,0.112605
2,37263,false,1.008231
3,16952,false,0.770652
3,31659,false,0.698808
3,43110,false,0.726211
5,10460,false,0.747458
5,38474,false,0.830576
5,47210,false,0.324209
5,49053,false,0.39482
6,5443,true,0.052199
6,16567,false,0.894012
6,50747,false,0.588557
6,59032,false,0.617316
7,27860,false,0.209481
8,5442,true,0.6948
8,5558,true,0.128868
8,5933,true,0.961869
8,13289,false,0.76545
8,39407,false,0.38249
8,41951,false,0.474326
9,5720,true,0.060988
9,5833,true,0.813448
9,15109,false,0.26829
9,26541,false,0.856318
9,33666,false,0.015132
9,39667,false,0.30881
10,25590,false,0.043036
10,28702,false,0.238178
10,30402,false,0.710366
11,14042,false,0.185352
11,33861,false,0.152919
11,50407,false,0.889474
12,12437,false,0.430399
12,45759,false,0.548034
12,54802,false,0.934196
13,45850,false,0.194497
13,46870,false,0.703471
13,48504,false,0.059021
14,27866,false,0.24458
14,34898,false,0.803337
15,26795,false,0.119645
15,47197,false,0.031962
16,25927,false,0.750112
16,31207,false,0.994064
17,43734,false,0.986616
17,53010,false,0.059761
17,55771,false,0.460385
18,15746,false,0.149528
18,28362,false,0.825882
19,40104,false,0.630315
19,42782,false,0.665438
19,59797,false,0.287417
20,17241,false,0.032313
20,20153,false,0.746316
20,24464,false,0.564662
20,28363,false,0.670177
20,57687,false,1.003728
21,33945,false,0.98601
21,59069,false,0.440855
22,38371,false,0.734343
24,36150,false,0.229807
24,47772,false,0.916761
26,34018,false,0.029051
27,11646,false,0.11419
27,35589,false,0.472106
27,43176,false,0.109844
27,45289,false,0.559399
27,56764,false,0.45998
28,19691,false,0.473955
28,58293,false,0.981037
29,32251,false,0.969151
29,38048,false,0.523913
29,40609,false,0.555194
29,57113,false,0.226441
30,55182,false,0.406101
31,20754,false,0.266234
31,31066,false,0.655816
31,41042,false,0.102889
32,16774,false,0.488195
32,18165,false,0.666513
32,21150,false,0.952824
32,42318,false,0.330051
34,11331,false,0.402281
34,19758,false,0.554528
34,33300,false,0.152084
34,33602,false,0.789412
34,38876,false,0.178896
34,38918,false,0.843053
35,34895,false,1.014591
35,56751,false,0.775355
36,52564,false,0.58583
36,59382,false,0.782045
37,26108,false,0.052155
38,22586,false,0.9475
38,39958,false,0.683269
38,57918,false,0.506145
39,17058,false,0.759266
39,25060,false,0.670699
39,37745,false,0.540703
40,38366,false,0.901718
40,59800,false,0.097833
41,18386,false,0.12458
41,42044,false,0.788232
41,57636,false,0.092436
42,25567,false,0.76286
42,47740,false,0.098819
42,53309,false,0.635079
44,36005,false,0.535932
45,5011,true,0.376538
45,5294,true,0.360855
45,5779,true,0.01158
45,11633,false,0.016981
45,14050,false,0.515413
45,24613,false,0.457594
45,36396,false,0.984007
47,5082,true,0.789684
47,5233,true,0.856114
47,5506,true,0.816673
47,5514,true,0.263933
47,22535,false,0.698762
47,26276,false,0.420162
47,53624,false,0.303276
47,55012,false,0.438372
48,32957,false,0.574384
48,52458,false,0.594055
49,5170,true,0.088386
50,29764,false,0.319138
50,37836,false,0.734874
51,5602,true,0.88487
51,24537,false,0.423477
51,35842,false,0.512431
51,50934,false,0.291654
52,5234,true,0.218827
52,5903,true,0.412867
53,5235,true,0.508601
53,45470,false,0.15514
53,48581,false,0.111691
54,5431,true,0.776916
54,38116,false,0.504594
54,51319,false,0.703443
55,5489,true,0.76399
55,5816,true,0.307261
55,19479,false,0.81562
56,5620,true,0.030051
56,5847,true,0.525266
56,26715,false,0.97547
56,31480,false,0.417346
56,58827,false,0.942003
57,5270,true,0.092306
57,28082,false,0.846875
57,52884,false,0.480272
58,24997,false,0.766085
58,44867,false,0.15209
58,45049,false,0.896421
59,19052,false,0.767905
60,5302,true,0.344159
60,5351,true,0.268522
