1944,83,true,0.45804
1944,107,false,0.266886
1944,150,false,0.244035
1944,204,false,0.812239
1944,265,false,0.520155
1944,297,false,0.332923
1944,392,false,0.809433
1955,89,true,0.354665
1955,171,false,0.498702
1955,323,false,0.802398
1955,343,false,0.568036
1972,91,true,0.096335
1972,149,false,0.039
1972,290,false,0.062925
2037,90,true,0.800962
2037,121,false,0.938922
2037,162,false,0.556812
2037,173,false,0.679506
2037,367,false,0.040171
2137,9,true,0.478781
2170,85,true,0.78462
2170,270,false,0.922397
2170,282,false,0.362912
2170,395,false,0.181112
2640,88,true,0.091841
2640,159,false,0.021647
2640,332,false,0.397441
3547,84,true,0.686469
4007,86,true,0.19159
4007,176,false,0.557179
4007,186,false,0.902831
4007,245,false,0.534741
4034,87,true,0.977668
4034,123,false,0.020173
4034,160,false,0.172854
4034,165,false,0.692421
4034,191,false,0.845771
4034,192,false,0.298372
4034,195,false,1.022642
4034,249,false,0.959013
4034,278,false,0.515591
4034,318,false,0.257961
4034,373,false,0.577654
4034,388,false,0.852311
4661,28,true,0.209446
4661,154,false,0.942719
4661,279,false,0.577079
4661,366,false,0.785579
5380,24,true,0.812303
5380,183,false,0.852983
5708,27,true,0.906256
5708,257,false,0.146274
5708,259,false,0.926577
5708,299,false,0.198519
6220,49,true,0.666875
6220,209,false,0.288084
6220,331,false,0.165645
6528,20,true,0.605493
6528,217,false,0.411499
6536,25,true,0.774345
6536,148,false,0.861549
6536,212,false,0.499188
6650,30,true,0.764609
6650,224,false,0.084193
6650,277,false,0.97258
6650,365,false,0.475518
6924,29,true,0.073196
6924,261,false,0.480726
6924,288,false,0.757121
6978,22,true,0.636641
6978,300,false,0.393759
6978,334,false,0.931005
6978,336,false,0.61888
6978,346,false,0.491816
6978,379,false,0.490354
7007,2,true,0.792164
7007,341,false,0.442134
7007,377,false,0.215145
7324,26,true,0.513921
7324,141,false,0.004676
7324,201,false,0.962924
7324,328,false,0.427275
7810,50,true,0.170717
7810,161,false,0.974355
7810,179,false,0.174982
7810,216,false,0.01408
7810,255,false,1.006601
7810,309,false,0.971229
7810,390,false,0.483083
7913,21,true,0.237587
7913,316,false,0.874688
7929,23,true,0.269361
8021,53,true,0.65164
